Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      214 LCs used as LUT4 only
Info:      190 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      326 LCs used as DFF only
Info: Packing carries..
Info:       65 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 463)
Info: promoting clk_fast (fanout 142)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2] [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x9ad585cf

Info: Device utilisation:
Info: 	         ICESTORM_LC:     750/   5280    14%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 559 cells, random placement wirelen = 15513.
Info:     at initial placer iter 0, wirelen = 367
Info:     at initial placer iter 1, wirelen = 384
Info:     at initial placer iter 2, wirelen = 356
Info:     at initial placer iter 3, wirelen = 390
Info: Running main analytical placer, max placement attempts per cell = 78012.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 437, spread = 2569, legal = 3247; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3228, spread = 3386, legal = 3389; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3268, spread = 4308, legal = 4425; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 4287, spread = 4287, legal = 4409; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 365, spread = 3299, legal = 4951; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1927, spread = 3359, legal = 4036; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3919, spread = 4027, legal = 4031; time = 0.23s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3465, spread = 4004, legal = 4218; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 4161, spread = 4161, legal = 4218; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 393, spread = 3217, legal = 5035; time = 0.10s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1912, spread = 3368, legal = 4096; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3985, spread = 4091, legal = 4110; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3618, spread = 4112, legal = 4278; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 4217, spread = 4217, legal = 4278; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 450, spread = 3275, legal = 4930; time = 0.20s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1993, spread = 3343, legal = 4318; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 4225, spread = 4309, legal = 4315; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3677, spread = 4203, legal = 4326; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 4208, spread = 4208, legal = 4326; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 533, spread = 3195, legal = 4688; time = 0.03s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1957, spread = 3303, legal = 4226; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 4132, spread = 4220, legal = 4226; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3558, spread = 4092, legal = 4412; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 4308, spread = 4308, legal = 4412; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 599, spread = 3022, legal = 4246; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 2007, spread = 3081, legal = 4179; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 4078, spread = 4172, legal = 4182; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3651, spread = 4068, legal = 4386; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 4279, spread = 4279, legal = 4386; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 616, spread = 3207, legal = 4631; time = 0.03s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 2132, spread = 3467, legal = 4222; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 4121, spread = 4216, legal = 4222; time = 0.01s
