Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      210 LCs used as LUT4 only
Info:      183 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      192 LCs used as DFF only
Info: Packing carries..
Info:       95 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        3 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   LUT strategy for LOCK: move all users to new LUT
Info:   constrained 'u_pll.u_pll_PLL$nextpnr_LOCK_lut_through' to X1/Y30/lc0
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 320)
Info: promoting clk_fast (fanout 73)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting u_pwm_gate.u_pwm.sync_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting u_pwm_gate.u_pwm.sync_SB_LUT4_I3_O_SB_LUT4_I3_1_O [cen] (fanout 32)
Info: promoting rx_valid [cen] (fanout 27)
Info: promoting $PACKER_GND_NET (fanout 20)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x8206a631

Info: Device utilisation:
Info: 	         ICESTORM_LC:     699/   5280    13%
Info: 	        ICESTORM_RAM:      20/     30    66%
Info: 	               SB_IO:       9/     39    23%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 458 cells, random placement wirelen = 15126.
Info:     at initial placer iter 0, wirelen = 348
Info:     at initial placer iter 1, wirelen = 324
Info:     at initial placer iter 2, wirelen = 331
Info:     at initial placer iter 3, wirelen = 328
Info: Running main analytical placer, max placement attempts per cell = 68080.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 446, spread = 2433, legal = 2916; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 2893, spread = 3031, legal = 3039; time = 0.16s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 2895, spread = 4090, legal = 4192; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 4142, spread = 4142, legal = 4240; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 334, spread = 3723, legal = 4397; time = 0.20s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1807, spread = 3359, legal = 3752; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3683, spread = 3751, legal = 3752; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3425, spread = 4001, legal = 3938; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3872, spread = 3872, legal = 3938; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 337, spread = 3562, legal = 4775; time = 0.86s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 2123, spread = 3349, legal = 3763; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3686, spread = 3757, legal = 3763; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3092, spread = 3919, legal = 3765; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3723, spread = 3723, legal = 3765; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 454, spread = 3339, legal = 4180; time = 0.12s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 2055, spread = 3283, legal = 3767; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3691, spread = 3766, legal = 3766; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3060, spread = 3765, legal = 3812; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3737, spread = 3737, legal = 3812; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 470, spread = 3354, legal = 4126; time = 0.12s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 2045, spread = 3144, legal = 3485; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3406, spread = 3484, legal = 3485; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 2713, spread = 3617, legal = 3519; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3417, spread = 3417, legal = 3519; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 575, spread = 3096, legal = 3989; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 2035, spread = 3188, legal = 3537; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3462, spread = 3536, legal = 3537; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 2896, spread = 3564, legal = 3509; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3408, spread = 3408, legal = 3509; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 620, spread = 3140, legal = 3880; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1967, spread = 3101, legal = 3471; time = 0.02s
