Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      203 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      294 LCs used as DFF only
Info: Packing carries..
Info:       68 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 458)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_O_I3_SB_LUT4_I3_O[2] [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x5472120a

Info: Device utilisation:
Info: 	         ICESTORM_LC:     724/   5280    13%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 521 cells, random placement wirelen = 14989.
Info:     at initial placer iter 0, wirelen = 354
Info:     at initial placer iter 1, wirelen = 350
Info:     at initial placer iter 2, wirelen = 356
Info:     at initial placer iter 3, wirelen = 362
Info: Running main analytical placer, max placement attempts per cell = 70688.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 449, spread = 2284, legal = 3162; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3158, spread = 3317, legal = 3329; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3261, spread = 3719, legal = 3748; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3716, spread = 3716, legal = 3806; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 374, spread = 2648, legal = 3775; time = 0.17s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1230, spread = 3126, legal = 3664; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3555, spread = 3658, legal = 3690; time = 0.18s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3408, spread = 3504, legal = 3570; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3489, spread = 3489, legal = 3570; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 457, spread = 2202, legal = 3647; time = 0.08s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1029, spread = 2794, legal = 3385; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3274, spread = 3380, legal = 3381; time = 0.17s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3278, spread = 3385, legal = 3419; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3380, spread = 3380, legal = 3419; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 435, spread = 2497, legal = 3658; time = 0.10s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1092, spread = 2656, legal = 3272; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3164, spread = 3269, legal = 3270; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3160, spread = 3258, legal = 3308; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3247, spread = 3247, legal = 3308; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 542, spread = 2179, legal = 3504; time = 0.19s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1143, spread = 2364, legal = 3071; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 2981, spread = 3099, legal = 3099; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 2811, spread = 2999, legal = 3087; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3051, spread = 3051, legal = 3087; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 539, spread = 2122, legal = 3192; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1137, spread = 2248, legal = 2889; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 2774, spread = 2889, legal = 2889; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 2671, spread = 2887, legal = 2963; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 2906, spread = 2906, legal = 2963; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 628, spread = 2190, legal = 3393; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1311, spread = 2272, legal = 3207; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3100, spread = 3201, legal = 3207; time = 0.01s
