Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      223 LCs used as LUT4 only
Info:      229 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      300 LCs used as DFF only
Info: Packing carries..
Info:      135 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 489)
Info: promoting clk_fast (fanout 163)
Info: promoting pwm_sync_fast [cen] (fanout 66)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_2_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       16 LCs used to legalise carry chains.
Info: Checksum: 0x4fff7d74

Info: Device utilisation:
Info: 	         ICESTORM_LC:     844/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 564 cells, random placement wirelen = 17303.
Info:     at initial placer iter 0, wirelen = 362
Info:     at initial placer iter 1, wirelen = 383
Info:     at initial placer iter 2, wirelen = 390
Info:     at initial placer iter 3, wirelen = 388
Info: Running main analytical placer, max placement attempts per cell = 95048.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 441, spread = 2732, legal = 3508; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3489, spread = 3647, legal = 3651; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3636, spread = 3929, legal = 4006; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3958, spread = 3958, legal = 4043; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 343, spread = 3043, legal = 4164; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1115, spread = 3172, legal = 3672; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3568, spread = 3667, legal = 3667; time = 0.23s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3495, spread = 3579, legal = 3683; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3633, spread = 3633, legal = 3683; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 470, spread = 2678, legal = 4367; time = 0.15s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1058, spread = 2981, legal = 3685; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3578, spread = 3675, legal = 3707; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3669, spread = 3771, legal = 3727; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3675, spread = 3675, legal = 3727; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 513, spread = 3088, legal = 4558; time = 0.14s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1193, spread = 3141, legal = 3916; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3829, spread = 3916, legal = 3916; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3867, spread = 3939, legal = 3908; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3842, spread = 3842, legal = 3908; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 528, spread = 3356, legal = 3999; time = 0.02s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1131, spread = 3233, legal = 3799; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3711, spread = 3799, legal = 3799; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3560, spread = 3743, legal = 3803; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3746, spread = 3746, legal = 3803; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 607, spread = 2819, legal = 3886; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1332, spread = 3021, legal = 4097; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 4014, spread = 4091, legal = 4091; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3899, spread = 4051, legal = 4107; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 4061, spread = 4061, legal = 4107; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 666, spread = 2792, legal = 3959; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1448, spread = 3585, legal = 3951; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3871, spread = 3977, legal = 3983; time = 0.01s
