Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      215 LCs used as LUT4 only
Info:      208 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      203 LCs used as DFF only
Info: Packing carries..
Info:      155 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        7 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   LUT strategy for LOCK: move all users to new LUT
Info:   constrained 'u_pll.u_pll_PLL$nextpnr_LOCK_lut_through' to X1/Y30/lc0
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 369)
Info: promoting clk_fast (fanout 97)
Info: promoting gate_ul_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting u_pwm_gate.u_pwm.sync_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting rx_valid [cen] (fanout 27)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       18 LCs used to legalise carry chains.
Info: Checksum: 0x0f0f2444

Info: Device utilisation:
Info: 	         ICESTORM_LC:     795/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:       9/     39    23%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 476 cells, random placement wirelen = 16018.
Info:     at initial placer iter 0, wirelen = 319
Info:     at initial placer iter 1, wirelen = 336
Info:     at initial placer iter 2, wirelen = 335
Info:     at initial placer iter 3, wirelen = 336
Info: Running main analytical placer, max placement attempts per cell = 84460.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 416, spread = 3192, legal = 3400; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3368, spread = 3517, legal = 3539; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3417, spread = 3902, legal = 3941; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3862, spread = 3862, legal = 3982; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 333, spread = 3373, legal = 4049; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1144, spread = 3420, legal = 3659; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3581, spread = 3657, legal = 3658; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3421, spread = 3485, legal = 3588; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3518, spread = 3518, legal = 3588; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 347, spread = 3246, legal = 3928; time = 0.88s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1287, spread = 3050, legal = 3385; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3280, spread = 3356, legal = 3390; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3146, spread = 3255, legal = 3302; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3177, spread = 3177, legal = 3405; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 489, spread = 2967, legal = 3646; time = 0.13s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1085, spread = 3282, legal = 3600; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3526, spread = 3619, legal = 3619; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3370, spread = 3741, legal = 3793; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3647, spread = 3647, legal = 3793; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 603, spread = 2836, legal = 3882; time = 0.13s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1350, spread = 2833, legal = 3297; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3205, spread = 3295, legal = 3295; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3205, spread = 3268, legal = 3281; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3041, spread = 3041, legal = 3173; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 617, spread = 2844, legal = 3486; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1226, spread = 2961, legal = 3297; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3219, spread = 3315, legal = 3315; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3005, spread = 3237, legal = 3265; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3112, spread = 3112, legal = 3483; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 657, spread = 2489, legal = 3192; time = 0.03s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1217, spread = 2989, legal = 3311; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3240, spread = 3311, legal = 3311; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 3048, spread = 3283, legal = 3315; time = 0.01s
