Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      216 LCs used as LUT4 only
Info:      190 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      325 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 475)
Info: promoting clk_fast (fanout 129)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       14 LCs used to legalise carry chains.
Info: Checksum: 0x9a0256ad

Info: Device utilisation:
Info: 	         ICESTORM_LC:     752/   5280    14%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 549 cells, random placement wirelen = 15758.
Info:     at initial placer iter 0, wirelen = 409
Info:     at initial placer iter 1, wirelen = 371
Info:     at initial placer iter 2, wirelen = 347
Info:     at initial placer iter 3, wirelen = 363
Info: Running main analytical placer, max placement attempts per cell = 76050.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 441, spread = 2467, legal = 3123; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3118, spread = 3276, legal = 3282; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3248, spread = 3679, legal = 3748; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3679, spread = 3679, legal = 3788; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 389, spread = 2775, legal = 4220; time = 0.28s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1254, spread = 2617, legal = 3338; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 3218, spread = 3333, legal = 3358; time = 0.23s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 2992, spread = 3179, legal = 3199; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3153, spread = 3153, legal = 3199; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 386, spread = 2513, legal = 3846; time = 0.15s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1017, spread = 2494, legal = 3380; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3275, spread = 3378, legal = 3407; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3311, spread = 3436, legal = 3481; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3426, spread = 3426, legal = 3481; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 496, spread = 2443, legal = 3966; time = 0.14s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1035, spread = 2791, legal = 3724; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3611, spread = 3717, legal = 3722; time = 0.22s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3589, spread = 3694, legal = 3753; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3692, spread = 3692, legal = 3753; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 536, spread = 2470, legal = 4099; time = 0.13s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1128, spread = 2800, legal = 3874; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3765, spread = 3874, legal = 3874; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3769, spread = 3828, legal = 3932; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3874, spread = 3874, legal = 3932; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 599, spread = 2165, legal = 3573; time = 0.22s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1180, spread = 2450, legal = 3176; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3066, spread = 3168, legal = 3204; time = 0.14s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3051, spread = 3206, legal = 3264; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3181, spread = 3181, legal = 3264; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 672, spread = 2156, legal = 3726; time = 0.25s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1211, spread = 2494, legal = 3248; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3133, spread = 3248, legal = 3248; time = 0.01s
