Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'uart_tx' to bel 'X13/Y0/io1'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      225 LCs used as LUT4 only
Info:      201 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      325 LCs used as DFF only
Info: Packing carries..
Info:       66 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:       61 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained 'pll_locked_SB_LUT4_I1_LC' to X1/Y30/lc0
Info:   constrained 'pll_locked_SB_LUT4_I1_1_LC' to X1/Y30/lc1
Info:   constrained 'pll_locked_SB_LUT4_I3_LC' to X1/Y30/lc2
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 486)
Info: promoting clk_fast (fanout 140)
Info: promoting pwm_sync_fast [cen] (fanout 69)
Info: promoting pll_locked_SB_LUT4_I1_1_O [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting pwm_sync_pipe_SB_LUT4_I2_O_SB_LUT4_I3_O [cen] (fanout 32)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       15 LCs used to legalise carry chains.
Info: Checksum: 0x7a2dd502

Info: Device utilisation:
Info: 	         ICESTORM_LC:     773/   5280    14%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:      10/     39    25%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 14 cells based on constraints.
Info: Creating initial analytic placement for 561 cells, random placement wirelen = 16118.
Info:     at initial placer iter 0, wirelen = 377
Info:     at initial placer iter 1, wirelen = 374
Info:     at initial placer iter 2, wirelen = 374
Info:     at initial placer iter 3, wirelen = 357
Info: Running main analytical placer, max placement attempts per cell = 80200.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 455, spread = 2346, legal = 3309; time = 0.03s
Info:     at iteration #1, type SB_GB: wirelen solved = 3306, spread = 3456, legal = 3461; time = 0.08s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3371, spread = 3639, legal = 3589; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3485, spread = 3485, legal = 3595; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 372, spread = 2768, legal = 4469; time = 0.14s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1366, spread = 3297, legal = 4143; time = 0.02s
Info:     at iteration #2, type SB_GB: wirelen solved = 4030, spread = 4134, legal = 4143; time = 0.14s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3806, spread = 3939, legal = 4006; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3963, spread = 3963, legal = 4006; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 418, spread = 2334, legal = 3873; time = 0.09s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1068, spread = 2563, legal = 3599; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3489, spread = 3595, legal = 3622; time = 0.17s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3539, spread = 3675, legal = 3684; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3641, spread = 3641, legal = 3684; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 470, spread = 2689, legal = 4042; time = 0.10s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1182, spread = 2474, legal = 3741; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3622, spread = 3736, legal = 3737; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3606, spread = 3677, legal = 3735; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3668, spread = 3668, legal = 3735; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 537, spread = 2318, legal = 3948; time = 0.56s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1137, spread = 2600, legal = 3536; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3439, spread = 3530, legal = 3536; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 3397, spread = 3519, legal = 3528; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3466, spread = 3466, legal = 3528; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 575, spread = 2140, legal = 3234; time = 0.02s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1189, spread = 2410, legal = 3214; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3112, spread = 3214, legal = 3214; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3072, spread = 3220, legal = 3252; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3184, spread = 3184, legal = 3252; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 642, spread = 2284, legal = 3248; time = 0.02s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1286, spread = 2457, legal = 3348; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 3251, spread = 3342, legal = 3342; time = 0.01s
