Info: constrained 'clk_12m' to bel 'X12/Y31/io1'
Info: constrained 'uart_rx' to bel 'X9/Y0/io0'
Info: constrained 'gate[0]' to bel 'X5/Y0/io0'
Info: constrained 'gate[1]' to bel 'X7/Y0/io1'
Info: constrained 'gate[2]' to bel 'X6/Y0/io1'
Info: constrained 'gate[3]' to bel 'X9/Y31/io0'
Info: constrained 'gate[4]' to bel 'X8/Y31/io0'
Info: constrained 'gate[5]' to bel 'X8/Y31/io1'
Info: constrained 'led_heartbeat' to bel 'X4/Y31/io0'
Info: constraining clock net 'clk_slow' to 13.00 MHz

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      214 LCs used as LUT4 only
Info:      221 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      189 LCs used as DFF only
Info: Packing carries..
Info:      155 LCs used as CARRY only
Info: Packing indirect carry+LUT pairs...
Info:        7 LUTs merged into carry LCs
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'u_pll.u_pll' to X12/Y31/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'u_pll.u_pll' has LOCK output, need to pass all outputs via LUT
Info:   LUT strategy for LOCK: move all users to new LUT
Info:   constrained 'u_pll.u_pll_PLL$nextpnr_LOCK_lut_through' to X1/Y30/lc0
Info: Promoting globals..
Info: promoting pll_locked_SB_LUT4_I3_O [reset] (fanout 368)
Info: promoting clk_fast (fanout 96)
Info: promoting gate_wl_SB_DFFR_Q_D_SB_LUT4_O_I2_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_DFFR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_O_SB_LUT4_O_I2_SB_LUT4_I2_1_O [cen] (fanout 32)
Info: promoting pll_locked_SB_LUT4_I1_O [cen] (fanout 32)
Info: promoting u_pwm_gate.u_pwm.sync_SB_LUT4_I3_O_SB_LUT4_I2_1_O_SB_DFFR_D_Q[2] [cen] (fanout 32)
Info: promoting rx_valid [cen] (fanout 27)
Info: promoting $PACKER_GND_NET (fanout 8)
Info: Constraining chains...
Info:       20 LCs used to legalise carry chains.
Info: Checksum: 0x9d6f503a

Info: Device utilisation:
Info: 	         ICESTORM_LC:     795/   5280    15%
Info: 	        ICESTORM_RAM:       8/     30    26%
Info: 	               SB_IO:       9/     39    23%
Info: 	               SB_GB:       8/      8   100%
Info: 	        ICESTORM_PLL:       1/      1   100%
Info: 	         SB_WARMBOOT:       0/      1     0%
Info: 	        ICESTORM_DSP:       1/      8    12%
Info: 	      ICESTORM_HFOSC:       0/      1     0%
Info: 	      ICESTORM_LFOSC:       0/      1     0%
Info: 	              SB_I2C:       0/      2     0%
Info: 	              SB_SPI:       0/      2     0%
Info: 	              IO_I3C:       0/      2     0%
Info: 	         SB_LEDDA_IP:       0/      1     0%
Info: 	         SB_RGBA_DRV:       0/      1     0%
Info: 	      ICESTORM_SPRAM:       0/      4     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 456 cells, random placement wirelen = 16012.
Info:     at initial placer iter 0, wirelen = 321
Info:     at initial placer iter 1, wirelen = 305
Info:     at initial placer iter 2, wirelen = 296
Info:     at initial placer iter 3, wirelen = 325
Info: Running main analytical placer, max placement attempts per cell = 84460.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 398, spread = 3102, legal = 3286; time = 0.02s
Info:     at iteration #1, type SB_GB: wirelen solved = 3256, spread = 3392, legal = 3414; time = 0.01s
Info:     at iteration #1, type ICESTORM_RAM: wirelen solved = 3342, spread = 3558, legal = 3618; time = 0.01s
Info:     at iteration #1, type ICESTORM_DSP: wirelen solved = 3538, spread = 3538, legal = 3611; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 304, spread = 3336, legal = 4391; time = 0.07s
Info:     at iteration #2, type ICESTORM_LC: wirelen solved = 1305, spread = 3194, legal = 3733; time = 0.03s
Info:     at iteration #2, type SB_GB: wirelen solved = 3642, spread = 3753, legal = 3759; time = 0.01s
Info:     at iteration #2, type ICESTORM_RAM: wirelen solved = 3547, spread = 3656, legal = 3660; time = 0.01s
Info:     at iteration #2, type ICESTORM_DSP: wirelen solved = 3622, spread = 3622, legal = 3660; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 388, spread = 3281, legal = 4226; time = 0.13s
Info:     at iteration #3, type ICESTORM_LC: wirelen solved = 1137, spread = 2736, legal = 3098; time = 0.02s
Info:     at iteration #3, type SB_GB: wirelen solved = 3012, spread = 3113, legal = 3113; time = 0.01s
Info:     at iteration #3, type ICESTORM_RAM: wirelen solved = 3023, spread = 3133, legal = 3123; time = 0.01s
Info:     at iteration #3, type ICESTORM_DSP: wirelen solved = 3087, spread = 3087, legal = 3123; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 444, spread = 3306, legal = 4100; time = 0.20s
Info:     at iteration #4, type ICESTORM_LC: wirelen solved = 1246, spread = 2713, legal = 3137; time = 0.02s
Info:     at iteration #4, type SB_GB: wirelen solved = 3087, spread = 3137, legal = 3137; time = 0.01s
Info:     at iteration #4, type ICESTORM_RAM: wirelen solved = 3070, spread = 3182, legal = 3181; time = 0.01s
Info:     at iteration #4, type ICESTORM_DSP: wirelen solved = 3072, spread = 3072, legal = 3348; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 530, spread = 2871, legal = 3586; time = 0.03s
Info:     at iteration #5, type ICESTORM_LC: wirelen solved = 1329, spread = 2966, legal = 3332; time = 0.02s
Info:     at iteration #5, type SB_GB: wirelen solved = 3257, spread = 3331, legal = 3332; time = 0.01s
Info:     at iteration #5, type ICESTORM_RAM: wirelen solved = 2988, spread = 3167, legal = 3183; time = 0.01s
Info:     at iteration #5, type ICESTORM_DSP: wirelen solved = 3060, spread = 3060, legal = 3361; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 528, spread = 2598, legal = 3571; time = 0.03s
Info:     at iteration #6, type ICESTORM_LC: wirelen solved = 1271, spread = 2711, legal = 3154; time = 0.02s
Info:     at iteration #6, type SB_GB: wirelen solved = 3076, spread = 3166, legal = 3170; time = 0.01s
Info:     at iteration #6, type ICESTORM_RAM: wirelen solved = 3034, spread = 3118, legal = 3154; time = 0.01s
Info:     at iteration #6, type ICESTORM_DSP: wirelen solved = 3018, spread = 3018, legal = 3154; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 610, spread = 2438, legal = 3535; time = 0.03s
Info:     at iteration #7, type ICESTORM_LC: wirelen solved = 1218, spread = 2624, legal = 2993; time = 0.02s
Info:     at iteration #7, type SB_GB: wirelen solved = 2912, spread = 3006, legal = 3006; time = 0.01s
Info:     at iteration #7, type ICESTORM_RAM: wirelen solved = 2916, spread = 3020, legal = 3068; time = 0.01s
Info:     at iteration #7, type ICESTORM_DSP: wirelen solved = 2928, spread = 2928, legal = 3068; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 675, spread = 2336, legal = 3190; time = 0.03s
Info:     at iteration #8, type ICESTORM_LC: wirelen solved = 1219, spread = 2537, legal = 2950; time = 0.02s
Info:     at iteration #8, type SB_GB: wirelen solved = 2864, spread = 2965, legal = 2965; time = 0.01s
Info:     at iteration #8, type ICESTORM_RAM: wirelen solved = 2874, spread = 2980, legal = 2980; time = 0.01s
Info:     at iteration #8, type ICESTORM_DSP: wirelen solved = 2862, spread = 2862, legal = 2980; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 718, spread = 2287, legal = 2959; time = 0.03s
Info:     at iteration #9, type ICESTORM_LC: wirelen solved = 1239, spread = 2652, legal = 3174; time = 0.02s
Info:     at iteration #9, type SB_GB: wirelen solved = 3092, spread = 3193, legal = 3193; time = 0.01s
Info:     at iteration #9, type ICESTORM_RAM: wirelen solved = 3035, spread = 3207, legal = 3207; time = 0.01s
